
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  84%|████████▎ | 191000/228426 [00:05<00:01, 35411.32ex/s, loss=2]
train loss:  84%|████████▍ | 192000/228426 [00:05<00:01, 35407.90ex/s, loss=2]
train loss:  84%|████████▍ | 192000/228426 [00:05<00:01, 35407.90ex/s, loss=3]
train loss:  84%|████████▍ | 193000/228426 [00:05<00:01, 35407.90ex/s, loss=2]
train loss:  85%|████████▍ | 194000/228426 [00:05<00:00, 35407.90ex/s, loss=3]
train loss:  85%|████████▌ | 195000/228426 [00:05<00:00, 35407.90ex/s, loss=3]
train loss:  86%|████████▌ | 196000/228426 [00:05<00:00, 35299.72ex/s, loss=3]
train loss:  86%|████████▌ | 196000/228426 [00:05<00:00, 35299.72ex/s, loss=3]
train loss:  86%|████████▌ | 197000/228426 [00:05<00:00, 35299.72ex/s, loss=2]
train loss:  87%|████████▋ | 198000/228426 [00:05<00:00, 35299.72ex/s, loss=3]
train loss:  87%|████████▋ | 199000/228426 [00:05<00:00, 35299.72ex/s, loss=3]
train loss:  88%|████████▊ | 200000/228426 [00:05<00:00, 35209.14ex/s, loss=3]
train loss:  88%|████████▊ | 200000/228426 [00:05<00:00, 35209.14ex/s, loss=3]
train loss:  88%|████████▊ | 201000/228426 [00:05<00:00, 35209.14ex/s, loss=3]
train loss:  88%|████████▊ | 202000/228426 [00:05<00:00, 35209.14ex/s, loss=3]
train loss:  89%|████████▉ | 203000/228426 [00:05<00:00, 35209.14ex/s, loss=3]
train loss:  89%|████████▉ | 204000/228426 [00:05<00:00, 35302.32ex/s, loss=3]
train loss:  89%|████████▉ | 204000/228426 [00:05<00:00, 35302.32ex/s, loss=3]
train loss:  90%|████████▉ | 205000/228426 [00:05<00:00, 35302.32ex/s, loss=3]
train loss:  90%|█████████ | 206000/228426 [00:05<00:00, 35302.32ex/s, loss=3]
train loss:  91%|█████████ | 207000/228426 [00:05<00:00, 35302.32ex/s, loss=3]
train loss:  91%|█████████ | 208000/228426 [00:05<00:00, 35331.52ex/s, loss=3]
train loss:  91%|█████████ | 208000/228426 [00:05<00:00, 35331.52ex/s, loss=3]
train loss:  91%|█████████▏| 209000/228426 [00:05<00:00, 35331.52ex/s, loss=3]
train loss:  92%|█████████▏| 210000/228426 [00:05<00:00, 35331.52ex/s, loss=3]
train loss:  92%|█████████▏| 211000/228426 [00:05<00:00, 35331.52ex/s, loss=3]
train loss:  93%|█████████▎| 212000/228426 [00:05<00:00, 35369.09ex/s, loss=3]
train loss:  93%|█████████▎| 212000/228426 [00:05<00:00, 35369.09ex/s, loss=3]
train loss:  93%|█████████▎| 213000/228426 [00:06<00:00, 35369.09ex/s, loss=3]
train loss:  94%|█████████▎| 214000/228426 [00:06<00:00, 35369.09ex/s, loss=3]
train loss:  94%|█████████▍| 215000/228426 [00:06<00:00, 35369.09ex/s, loss=3]
train loss:  95%|█████████▍| 216000/228426 [00:06<00:00, 35419.28ex/s, loss=3]
train loss:  95%|█████████▍| 216000/228426 [00:06<00:00, 35419.28ex/s, loss=3]
train loss:  95%|█████████▍| 217000/228426 [00:06<00:00, 35419.28ex/s, loss=3]
train loss:  95%|█████████▌| 218000/228426 [00:06<00:00, 35419.28ex/s, loss=3]
train loss:  96%|█████████▌| 219000/228426 [00:06<00:00, 35419.28ex/s, loss=3]
train loss:  96%|█████████▋| 220000/228426 [00:06<00:00, 35485.64ex/s, loss=3]
train loss:  96%|█████████▋| 220000/228426 [00:06<00:00, 35485.64ex/s, loss=3]
train loss:  97%|█████████▋| 221000/228426 [00:06<00:00, 35485.64ex/s, loss=3]
train loss:  97%|█████████▋| 222000/228426 [00:06<00:00, 35485.64ex/s, loss=3]
train loss:  98%|█████████▊| 223000/228426 [00:06<00:00, 35485.64ex/s, loss=3]
train loss:  98%|█████████▊| 224000/228426 [00:06<00:00, 35484.15ex/s, loss=3]
train loss:  98%|█████████▊| 224000/228426 [00:06<00:00, 35484.15ex/s, loss=3]
train loss:  99%|█████████▊| 225000/228426 [00:06<00:00, 35484.15ex/s, loss=3]
train loss:  99%|█████████▉| 226000/228426 [00:06<00:00, 35484.15ex/s, loss=3]
train loss:  99%|█████████▉| 227000/228426 [00:06<00:00, 35484.15ex/s, loss=3]
train loss: 100%|█████████▉| 228000/228426 [00:06<00:00, 35466.01ex/s, loss=3]
train loss: 100%|█████████▉| 228000/228426 [00:06<00:00, 35466.01ex/s, loss=3]
train loss: 100%|██████████| 228426/228426 [00:06<00:00, 35466.01ex/s, loss=3]
train loss: 100%|██████████| 228426/228426 [00:06<00:00, 35372.69ex/s, loss=3]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:06, 35106.71ex/s, loss=2]
train loss:   1%|          | 2000/228426 [00:00<00:06, 35334.59ex/s, loss=3]
train loss:   1%|▏         | 3000/228426 [00:00<00:06, 35301.53ex/s, loss=3]
train loss:   2%|▏         | 4000/228426 [00:00<00:06, 35317.55ex/s, loss=3]
train loss:   2%|▏         | 4000/228426 [00:00<00:06, 35317.55ex/s, loss=2]
train loss:   2%|▏         | 5000/228426 [00:00<00:06, 35317.55ex/s, loss=3]
train loss:   3%|▎         | 6000/228426 [00:00<00:06, 35317.55ex/s, loss=3]
train loss:   3%|▎         | 7000/228426 [00:00<00:06, 35317.55ex/s, loss=3]
train loss:   4%|▎         | 8000/228426 [00:00<00:06, 35183.59ex/s, loss=3]
train loss:   4%|▎         | 8000/228426 [00:00<00:06, 35183.59ex/s, loss=2]
train loss:   4%|▍         | 9000/228426 [00:00<00:06, 35183.59ex/s, loss=2]
train loss:   4%|▍         | 10000/228426 [00:00<00:06, 35183.59ex/s, loss=3]
train loss:   5%|▍         | 11000/228426 [00:00<00:06, 35183.59ex/s, loss=2]
train loss:   5%|▌         | 12000/228426 [00:00<00:06, 35242.79ex/s, loss=2]
train loss:   5%|▌         | 12000/228426 [00:00<00:06, 35242.79ex/s, loss=2]
train loss:   6%|▌         | 13000/228426 [00:00<00:06, 35242.79ex/s, loss=2]
train loss:   6%|▌         | 14000/228426 [00:00<00:06, 35242.79ex/s, loss=2]
train loss:   7%|▋         | 15000/228426 [00:00<00:06, 35242.79ex/s, loss=2]
train loss:   7%|▋         | 16000/228426 [00:00<00:06, 35253.36ex/s, loss=2]
train loss:   7%|▋         | 16000/228426 [00:00<00:06, 35253.36ex/s, loss=2]
train loss:   7%|▋         | 17000/228426 [00:00<00:05, 35253.36ex/s, loss=2]
train loss:   8%|▊         | 18000/228426 [00:00<00:05, 35253.36ex/s, loss=2]
train loss:   8%|▊         | 19000/228426 [00:00<00:05, 35253.36ex/s, loss=2]
train loss:   9%|▉         | 20000/228426 [00:00<00:05, 35312.13ex/s, loss=2]
train loss:   9%|▉         | 20000/228426 [00:00<00:05, 35312.13ex/s, loss=3]
train loss:   9%|▉         | 21000/228426 [00:00<00:05, 35312.13ex/s, loss=2]
train loss:  10%|▉         | 22000/228426 [00:00<00:05, 35312.13ex/s, loss=2]
train loss:  10%|█         | 23000/228426 [00:00<00:05, 35312.13ex/s, loss=3]
train loss:  11%|█         | 24000/228426 [00:00<00:05, 35301.25ex/s, loss=3]
train loss:  11%|█         | 24000/228426 [00:00<00:05, 35301.25ex/s, loss=3]
train loss:  11%|█         | 25000/228426 [00:00<00:05, 35301.25ex/s, loss=3]
train loss:  11%|█▏        | 26000/228426 [00:00<00:05, 35301.25ex/s, loss=2]
train loss:  12%|█▏        | 27000/228426 [00:00<00:05, 35301.25ex/s, loss=3]
train loss:  12%|█▏        | 28000/228426 [00:00<00:05, 35335.83ex/s, loss=3]
train loss:  12%|█▏        | 28000/228426 [00:00<00:05, 35335.83ex/s, loss=3]
train loss:  13%|█▎        | 29000/228426 [00:00<00:05, 35335.83ex/s, loss=2]
train loss:  13%|█▎        | 30000/228426 [00:00<00:05, 35335.83ex/s, loss=3]
train loss:  14%|█▎        | 31000/228426 [00:00<00:05, 35335.83ex/s, loss=2]
train loss:  14%|█▍        | 32000/228426 [00:00<00:05, 35348.88ex/s, loss=2]
train loss:  14%|█▍        | 32000/228426 [00:00<00:05, 35348.88ex/s, loss=2]
train loss:  14%|█▍        | 33000/228426 [00:00<00:05, 35348.88ex/s, loss=2]
train loss:  15%|█▍        | 34000/228426 [00:00<00:05, 35348.88ex/s, loss=2]
train loss:  15%|█▌        | 35000/228426 [00:00<00:05, 35348.88ex/s, loss=2]
train loss:  16%|█▌        | 36000/228426 [00:01<00:05, 35411.20ex/s, loss=2]
train loss:  16%|█▌        | 36000/228426 [00:01<00:05, 35411.20ex/s, loss=2]
train loss:  16%|█▌        | 37000/228426 [00:01<00:05, 35411.20ex/s, loss=3]
train loss:  17%|█▋        | 38000/228426 [00:01<00:05, 35411.20ex/s, loss=3]
train loss:  17%|█▋        | 39000/228426 [00:01<00:05, 35411.20ex/s, loss=3]
train loss:  18%|█▊        | 40000/228426 [00:01<00:05, 35430.78ex/s, loss=3]
train loss:  18%|█▊        | 40000/228426 [00:01<00:05, 35430.78ex/s, loss=3]
train loss:  18%|█▊        | 41000/228426 [00:01<00:05, 35430.78ex/s, loss=2]
train loss:  18%|█▊        | 42000/228426 [00:01<00:05, 35430.78ex/s, loss=3]
train loss:  19%|█▉        | 43000/228426 [00:01<00:05, 35430.78ex/s, loss=3]
train loss:  19%|█▉        | 44000/228426 [00:01<00:05, 35336.44ex/s, loss=3]
train loss:  19%|█▉        | 44000/228426 [00:01<00:05, 35336.44ex/s, loss=2]
train loss:  20%|█▉        | 45000/228426 [00:01<00:05, 35336.44ex/s, loss=2]
train loss:  20%|██        | 46000/228426 [00:01<00:05, 35336.44ex/s, loss=2]
train loss:  21%|██        | 47000/228426 [00:01<00:05, 35336.44ex/s, loss=3]
train loss:  21%|██        | 48000/228426 [00:01<00:05, 35290.99ex/s, loss=3]
train loss:  21%|██        | 48000/228426 [00:01<00:05, 35290.99ex/s, loss=2]
train loss:  21%|██▏       | 49000/228426 [00:01<00:05, 35290.99ex/s, loss=3]
train loss:  22%|██▏       | 50000/228426 [00:01<00:05, 35290.99ex/s, loss=3]
train loss:  22%|██▏       | 51000/228426 [00:01<00:05, 35290.99ex/s, loss=3]
train loss:  23%|██▎       | 52000/228426 [00:01<00:04, 35286.62ex/s, loss=3]
train loss:  23%|██▎       | 52000/228426 [00:01<00:04, 35286.62ex/s, loss=2]
train loss:  23%|██▎       | 53000/228426 [00:01<00:04, 35286.62ex/s, loss=3]
train loss:  24%|██▎       | 54000/228426 [00:01<00:04, 35286.62ex/s, loss=3]
train loss:  24%|██▍       | 55000/228426 [00:01<00:04, 35286.62ex/s, loss=3]
train loss:  25%|██▍       | 56000/228426 [00:01<00:04, 35342.94ex/s, loss=3]
train loss:  25%|██▍       | 56000/228426 [00:01<00:04, 35342.94ex/s, loss=2]
train loss:  25%|██▍       | 57000/228426 [00:01<00:04, 35342.94ex/s, loss=3]
train loss:  25%|██▌       | 58000/228426 [00:01<00:04, 35342.94ex/s, loss=2]
train loss:  26%|██▌       | 59000/228426 [00:01<00:04, 35342.94ex/s, loss=3]
train loss:  26%|██▋       | 60000/228426 [00:01<00:04, 35316.22ex/s, loss=3]
train loss:  26%|██▋       | 60000/228426 [00:01<00:04, 35316.22ex/s, loss=2]
train loss:  27%|██▋       | 61000/228426 [00:01<00:04, 35316.22ex/s, loss=3]
train loss:  27%|██▋       | 62000/228426 [00:01<00:04, 35316.22ex/s, loss=2]
train loss:  28%|██▊       | 63000/228426 [00:01<00:04, 35316.22ex/s, loss=3]
train loss:  28%|██▊       | 64000/228426 [00:01<00:04, 35246.46ex/s, loss=3]
train loss:  28%|██▊       | 64000/228426 [00:01<00:04, 35246.46ex/s, loss=3]
train loss:  28%|██▊       | 65000/228426 [00:01<00:04, 35246.46ex/s, loss=3]
train loss:  29%|██▉       | 66000/228426 [00:01<00:04, 35246.46ex/s, loss=3]
train loss:  29%|██▉       | 67000/228426 [00:01<00:04, 35246.46ex/s, loss=3]
train loss:  30%|██▉       | 68000/228426 [00:01<00:04, 35161.92ex/s, loss=3]
train loss:  30%|██▉       | 68000/228426 [00:01<00:04, 35161.92ex/s, loss=3]
train loss:  30%|███       | 69000/228426 [00:01<00:04, 35161.92ex/s, loss=2]
train loss:  31%|███       | 70000/228426 [00:01<00:04, 35161.92ex/s, loss=3]
train loss:  31%|███       | 71000/228426 [00:02<00:04, 35161.92ex/s, loss=3]
train loss:  32%|███▏      | 72000/228426 [00:02<00:04, 35186.18ex/s, loss=3]
train loss:  32%|███▏      | 72000/228426 [00:02<00:04, 35186.18ex/s, loss=2]
train loss:  32%|███▏      | 73000/228426 [00:02<00:04, 35186.18ex/s, loss=3]
train loss:  32%|███▏      | 74000/228426 [00:02<00:04, 35186.18ex/s, loss=2]
train loss:  33%|███▎      | 75000/228426 [00:02<00:04, 35186.18ex/s, loss=3]
train loss:  33%|███▎      | 76000/228426 [00:02<00:04, 35217.35ex/s, loss=3]
train loss:  33%|███▎      | 76000/228426 [00:02<00:04, 35217.35ex/s, loss=3]
train loss:  34%|███▎      | 77000/228426 [00:02<00:04, 35217.35ex/s, loss=3]
train loss:  34%|███▍      | 78000/228426 [00:02<00:04, 35217.35ex/s, loss=3]
train loss:  35%|███▍      | 79000/228426 [00:02<00:04, 35217.35ex/s, loss=3]
train loss:  35%|███▌      | 80000/228426 [00:02<00:04, 35042.83ex/s, loss=3]
train loss:  35%|███▌      | 80000/228426 [00:02<00:04, 35042.83ex/s, loss=3]
train loss:  35%|███▌      | 81000/228426 [00:02<00:04, 35042.83ex/s, loss=3]
train loss:  36%|███▌      | 82000/228426 [00:02<00:04, 35042.83ex/s, loss=3]
train loss:  36%|███▋      | 83000/228426 [00:02<00:04, 35042.83ex/s, loss=3]
train loss:  37%|███▋      | 84000/228426 [00:02<00:04, 35036.80ex/s, loss=3]
train loss:  37%|███▋      | 84000/228426 [00:02<00:04, 35036.80ex/s, loss=3]
train loss:  37%|███▋      | 85000/228426 [00:02<00:04, 35036.80ex/s, loss=2]
train loss:  38%|███▊      | 86000/228426 [00:02<00:04, 35036.80ex/s, loss=3]
train loss:  38%|███▊      | 87000/228426 [00:02<00:04, 35036.80ex/s, loss=3]
train loss:  39%|███▊      | 88000/228426 [00:02<00:03, 35117.22ex/s, loss=3]
train loss:  39%|███▊      | 88000/228426 [00:02<00:03, 35117.22ex/s, loss=3]
train loss:  39%|███▉      | 89000/228426 [00:02<00:03, 35117.22ex/s, loss=2]
train loss:  39%|███▉      | 90000/228426 [00:02<00:03, 35117.22ex/s, loss=3]
train loss:  40%|███▉      | 91000/228426 [00:02<00:03, 35117.22ex/s, loss=3]
train loss:  40%|████      | 92000/228426 [00:02<00:03, 35206.60ex/s, loss=3]
train loss:  40%|████      | 92000/228426 [00:02<00:03, 35206.60ex/s, loss=3]
train loss:  41%|████      | 93000/228426 [00:02<00:03, 35206.60ex/s, loss=3]
train loss:  41%|████      | 94000/228426 [00:02<00:03, 35206.60ex/s, loss=3]
train loss:  42%|████▏     | 95000/228426 [00:02<00:03, 35206.60ex/s, loss=3]
train loss:  42%|████▏     | 96000/228426 [00:02<00:03, 35268.84ex/s, loss=3]
train loss:  42%|████▏     | 96000/228426 [00:02<00:03, 35268.84ex/s, loss=3]
train loss:  42%|████▏     | 97000/228426 [00:02<00:03, 35268.84ex/s, loss=3]
train loss:  43%|████▎     | 98000/228426 [00:02<00:03, 35268.84ex/s, loss=3]
train loss:  43%|████▎     | 99000/228426 [00:02<00:03, 35268.84ex/s, loss=3]
train loss:  44%|████▍     | 100000/228426 [00:02<00:03, 35262.66ex/s, loss=3]
train loss:  44%|████▍     | 100000/228426 [00:02<00:03, 35262.66ex/s, loss=3]
train loss:  44%|████▍     | 101000/228426 [00:02<00:03, 35262.66ex/s, loss=3]
train loss:  45%|████▍     | 102000/228426 [00:02<00:03, 35262.66ex/s, loss=3]
train loss:  45%|████▌     | 103000/228426 [00:02<00:03, 35262.66ex/s, loss=3]
train loss:  46%|████▌     | 104000/228426 [00:02<00:03, 35444.35ex/s, loss=3]
train loss:  46%|████▌     | 104000/228426 [00:02<00:03, 35444.35ex/s, loss=3]
train loss:  46%|████▌     | 105000/228426 [00:02<00:03, 35444.35ex/s, loss=3]
train loss:  46%|████▋     | 106000/228426 [00:03<00:03, 35444.35ex/s, loss=3]
train loss:  47%|████▋     | 107000/228426 [00:03<00:03, 35444.35ex/s, loss=3]
train loss:  47%|████▋     | 108000/228426 [00:03<00:03, 35614.42ex/s, loss=3]
train loss:  47%|████▋     | 108000/228426 [00:03<00:03, 35614.42ex/s, loss=3]
train loss:  48%|████▊     | 109000/228426 [00:03<00:03, 35614.42ex/s, loss=3]
train loss:  48%|████▊     | 110000/228426 [00:03<00:03, 35614.42ex/s, loss=3]
train loss:  49%|████▊     | 111000/228426 [00:03<00:03, 35614.42ex/s, loss=3]
train loss:  49%|████▉     | 112000/228426 [00:03<00:03, 35546.72ex/s, loss=3]
train loss:  49%|████▉     | 112000/228426 [00:03<00:03, 35546.72ex/s, loss=3]
train loss:  49%|████▉     | 113000/228426 [00:03<00:03, 35546.72ex/s, loss=3]
train loss:  50%|████▉     | 114000/228426 [00:03<00:03, 35546.72ex/s, loss=3]
train loss:  50%|█████     | 115000/228426 [00:03<00:03, 35546.72ex/s, loss=3]
train loss:  51%|█████     | 116000/228426 [00:03<00:03, 35454.76ex/s, loss=3]
train loss:  51%|█████     | 116000/228426 [00:03<00:03, 35454.76ex/s, loss=3]
train loss:  51%|█████     | 117000/228426 [00:03<00:03, 35454.76ex/s, loss=2]
train loss:  52%|█████▏    | 118000/228426 [00:03<00:03, 35454.76ex/s, loss=3]
