
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  91%|█████████ | 207000/228426 [00:08<00:00, 24923.25ex/s, loss=5]
train loss:  91%|█████████ | 208000/228426 [00:08<00:00, 24923.25ex/s, loss=5]
train loss:  91%|█████████▏| 209000/228426 [00:08<00:00, 24923.25ex/s, loss=5]
train loss:  92%|█████████▏| 210000/228426 [00:08<00:00, 24915.85ex/s, loss=5]
train loss:  92%|█████████▏| 210000/228426 [00:08<00:00, 24915.85ex/s, loss=5]
train loss:  92%|█████████▏| 211000/228426 [00:08<00:00, 24915.85ex/s, loss=5]
train loss:  93%|█████████▎| 212000/228426 [00:08<00:00, 24915.85ex/s, loss=5]
train loss:  93%|█████████▎| 213000/228426 [00:08<00:00, 24921.94ex/s, loss=5]
train loss:  93%|█████████▎| 213000/228426 [00:08<00:00, 24921.94ex/s, loss=5]
train loss:  94%|█████████▎| 214000/228426 [00:08<00:00, 24921.94ex/s, loss=5]
train loss:  94%|█████████▍| 215000/228426 [00:08<00:00, 24921.94ex/s, loss=5]
train loss:  95%|█████████▍| 216000/228426 [00:08<00:00, 24912.04ex/s, loss=5]
train loss:  95%|█████████▍| 216000/228426 [00:08<00:00, 24912.04ex/s, loss=5]
train loss:  95%|█████████▍| 217000/228426 [00:08<00:00, 24912.04ex/s, loss=5]
train loss:  95%|█████████▌| 218000/228426 [00:08<00:00, 24912.04ex/s, loss=5]
train loss:  96%|█████████▌| 219000/228426 [00:08<00:00, 24910.42ex/s, loss=5]
train loss:  96%|█████████▌| 219000/228426 [00:08<00:00, 24910.42ex/s, loss=5]
train loss:  96%|█████████▋| 220000/228426 [00:08<00:00, 24910.42ex/s, loss=5]
train loss:  97%|█████████▋| 221000/228426 [00:08<00:00, 24910.42ex/s, loss=5]
train loss:  97%|█████████▋| 222000/228426 [00:08<00:00, 24913.37ex/s, loss=5]
train loss:  97%|█████████▋| 222000/228426 [00:08<00:00, 24913.37ex/s, loss=5]
train loss:  98%|█████████▊| 223000/228426 [00:09<00:00, 24913.37ex/s, loss=5]
train loss:  98%|█████████▊| 224000/228426 [00:09<00:00, 24913.37ex/s, loss=5]
train loss:  99%|█████████▊| 225000/228426 [00:09<00:00, 24916.15ex/s, loss=5]
train loss:  99%|█████████▊| 225000/228426 [00:09<00:00, 24916.15ex/s, loss=5]
train loss:  99%|█████████▉| 226000/228426 [00:09<00:00, 24916.15ex/s, loss=5]
train loss:  99%|█████████▉| 227000/228426 [00:09<00:00, 24916.15ex/s, loss=5]
train loss: 100%|█████████▉| 228000/228426 [00:09<00:00, 24894.38ex/s, loss=5]
train loss: 100%|█████████▉| 228000/228426 [00:09<00:00, 24894.38ex/s, loss=5]
train loss: 100%|██████████| 228426/228426 [00:09<00:00, 24894.38ex/s, loss=5]
train loss: 100%|██████████| 228426/228426 [00:09<00:00, 24717.67ex/s, loss=5]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:09, 24691.40ex/s, loss=5]
train loss:   1%|          | 2000/228426 [00:00<00:09, 24816.60ex/s, loss=4]
train loss:   1%|▏         | 3000/228426 [00:00<00:09, 24875.33ex/s, loss=4]
train loss:   1%|▏         | 3000/228426 [00:00<00:09, 24875.33ex/s, loss=4]
train loss:   2%|▏         | 4000/228426 [00:00<00:09, 24875.33ex/s, loss=5]
train loss:   2%|▏         | 5000/228426 [00:00<00:08, 24875.33ex/s, loss=4]
train loss:   3%|▎         | 6000/228426 [00:00<00:08, 24875.27ex/s, loss=4]
train loss:   3%|▎         | 6000/228426 [00:00<00:08, 24875.27ex/s, loss=4]
train loss:   3%|▎         | 7000/228426 [00:00<00:08, 24875.27ex/s, loss=4]
train loss:   4%|▎         | 8000/228426 [00:00<00:08, 24875.27ex/s, loss=4]
train loss:   4%|▍         | 9000/228426 [00:00<00:08, 24850.43ex/s, loss=4]
train loss:   4%|▍         | 9000/228426 [00:00<00:08, 24850.43ex/s, loss=5]
train loss:   4%|▍         | 10000/228426 [00:00<00:08, 24850.43ex/s, loss=4]
train loss:   5%|▍         | 11000/228426 [00:00<00:08, 24850.43ex/s, loss=4]
train loss:   5%|▌         | 12000/228426 [00:00<00:08, 24808.77ex/s, loss=4]
train loss:   5%|▌         | 12000/228426 [00:00<00:08, 24808.77ex/s, loss=4]
train loss:   6%|▌         | 13000/228426 [00:00<00:08, 24808.77ex/s, loss=4]
train loss:   6%|▌         | 14000/228426 [00:00<00:08, 24808.77ex/s, loss=5]
train loss:   7%|▋         | 15000/228426 [00:00<00:08, 24750.83ex/s, loss=5]
train loss:   7%|▋         | 15000/228426 [00:00<00:08, 24750.83ex/s, loss=5]
train loss:   7%|▋         | 16000/228426 [00:00<00:08, 24750.83ex/s, loss=4]
train loss:   7%|▋         | 17000/228426 [00:00<00:08, 24750.83ex/s, loss=5]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 24736.56ex/s, loss=5]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 24736.56ex/s, loss=4]
train loss:   8%|▊         | 19000/228426 [00:00<00:08, 24736.56ex/s, loss=5]
train loss:   9%|▉         | 20000/228426 [00:00<00:08, 24736.56ex/s, loss=5]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 24721.81ex/s, loss=5]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 24721.81ex/s, loss=5]
train loss:  10%|▉         | 22000/228426 [00:00<00:08, 24721.81ex/s, loss=4]
train loss:  10%|█         | 23000/228426 [00:00<00:08, 24721.81ex/s, loss=5]
train loss:  11%|█         | 24000/228426 [00:00<00:08, 24724.91ex/s, loss=5]
train loss:  11%|█         | 24000/228426 [00:00<00:08, 24724.91ex/s, loss=5]
train loss:  11%|█         | 25000/228426 [00:01<00:08, 24724.91ex/s, loss=4]
train loss:  11%|█▏        | 26000/228426 [00:01<00:08, 24724.91ex/s, loss=5]
train loss:  12%|█▏        | 27000/228426 [00:01<00:08, 24722.22ex/s, loss=5]
train loss:  12%|█▏        | 27000/228426 [00:01<00:08, 24722.22ex/s, loss=4]
train loss:  12%|█▏        | 28000/228426 [00:01<00:08, 24722.22ex/s, loss=5]
train loss:  13%|█▎        | 29000/228426 [00:01<00:08, 24722.22ex/s, loss=4]
train loss:  13%|█▎        | 30000/228426 [00:01<00:08, 24724.57ex/s, loss=4]
train loss:  13%|█▎        | 30000/228426 [00:01<00:08, 24724.57ex/s, loss=5]
train loss:  14%|█▎        | 31000/228426 [00:01<00:07, 24724.57ex/s, loss=5]
train loss:  14%|█▍        | 32000/228426 [00:01<00:07, 24724.57ex/s, loss=4]
train loss:  14%|█▍        | 33000/228426 [00:01<00:07, 24738.99ex/s, loss=4]
train loss:  14%|█▍        | 33000/228426 [00:01<00:07, 24738.99ex/s, loss=5]
train loss:  15%|█▍        | 34000/228426 [00:01<00:07, 24738.99ex/s, loss=5]
train loss:  15%|█▌        | 35000/228426 [00:01<00:07, 24738.99ex/s, loss=5]
train loss:  16%|█▌        | 36000/228426 [00:01<00:07, 24746.33ex/s, loss=5]
train loss:  16%|█▌        | 36000/228426 [00:01<00:07, 24746.33ex/s, loss=4]
train loss:  16%|█▌        | 37000/228426 [00:01<00:07, 24746.33ex/s, loss=5]
train loss:  17%|█▋        | 38000/228426 [00:01<00:07, 24746.33ex/s, loss=5]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 24702.47ex/s, loss=5]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 24702.47ex/s, loss=5]
train loss:  18%|█▊        | 40000/228426 [00:01<00:07, 24702.47ex/s, loss=4]
train loss:  18%|█▊        | 41000/228426 [00:01<00:07, 24702.47ex/s, loss=5]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 24705.45ex/s, loss=5]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 24705.45ex/s, loss=4]
train loss:  19%|█▉        | 43000/228426 [00:01<00:07, 24705.45ex/s, loss=5]
train loss:  19%|█▉        | 44000/228426 [00:01<00:07, 24705.45ex/s, loss=5]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 24725.74ex/s, loss=5]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 24725.74ex/s, loss=4]
train loss:  20%|██        | 46000/228426 [00:01<00:07, 24725.74ex/s, loss=5]
train loss:  21%|██        | 47000/228426 [00:01<00:07, 24725.74ex/s, loss=5]
train loss:  21%|██        | 48000/228426 [00:01<00:07, 24753.66ex/s, loss=5]
train loss:  21%|██        | 48000/228426 [00:01<00:07, 24753.66ex/s, loss=5]
train loss:  21%|██▏       | 49000/228426 [00:01<00:07, 24753.66ex/s, loss=5]
train loss:  22%|██▏       | 50000/228426 [00:02<00:07, 24753.66ex/s, loss=5]
train loss:  22%|██▏       | 51000/228426 [00:02<00:07, 24704.12ex/s, loss=5]
train loss:  22%|██▏       | 51000/228426 [00:02<00:07, 24704.12ex/s, loss=5]
train loss:  23%|██▎       | 52000/228426 [00:02<00:07, 24704.12ex/s, loss=5]
train loss:  23%|██▎       | 53000/228426 [00:02<00:07, 24704.12ex/s, loss=4]
train loss:  24%|██▎       | 54000/228426 [00:02<00:07, 24716.75ex/s, loss=4]
train loss:  24%|██▎       | 54000/228426 [00:02<00:07, 24716.75ex/s, loss=5]
train loss:  24%|██▍       | 55000/228426 [00:02<00:07, 24716.75ex/s, loss=5]
train loss:  25%|██▍       | 56000/228426 [00:02<00:06, 24716.75ex/s, loss=5]
train loss:  25%|██▍       | 57000/228426 [00:02<00:06, 24757.26ex/s, loss=5]
train loss:  25%|██▍       | 57000/228426 [00:02<00:06, 24757.26ex/s, loss=5]
train loss:  25%|██▌       | 58000/228426 [00:02<00:06, 24757.26ex/s, loss=5]
train loss:  26%|██▌       | 59000/228426 [00:02<00:06, 24757.26ex/s, loss=4]
train loss:  26%|██▋       | 60000/228426 [00:02<00:06, 24772.93ex/s, loss=4]
train loss:  26%|██▋       | 60000/228426 [00:02<00:06, 24772.93ex/s, loss=4]
train loss:  27%|██▋       | 61000/228426 [00:02<00:06, 24772.93ex/s, loss=4]
train loss:  27%|██▋       | 62000/228426 [00:02<00:06, 24772.93ex/s, loss=4]
train loss:  28%|██▊       | 63000/228426 [00:02<00:06, 24699.92ex/s, loss=4]
train loss:  28%|██▊       | 63000/228426 [00:02<00:06, 24699.92ex/s, loss=5]
train loss:  28%|██▊       | 64000/228426 [00:02<00:06, 24699.92ex/s, loss=5]
train loss:  28%|██▊       | 65000/228426 [00:02<00:06, 24699.92ex/s, loss=5]
train loss:  29%|██▉       | 66000/228426 [00:02<00:06, 24683.55ex/s, loss=5]
train loss:  29%|██▉       | 66000/228426 [00:02<00:06, 24683.55ex/s, loss=5]
train loss:  29%|██▉       | 67000/228426 [00:02<00:06, 24683.55ex/s, loss=4]
train loss:  30%|██▉       | 68000/228426 [00:02<00:06, 24683.55ex/s, loss=5]
train loss:  30%|███       | 69000/228426 [00:02<00:06, 24726.10ex/s, loss=5]
train loss:  30%|███       | 69000/228426 [00:02<00:06, 24726.10ex/s, loss=5]
train loss:  31%|███       | 70000/228426 [00:02<00:06, 24726.10ex/s, loss=5]
train loss:  31%|███       | 71000/228426 [00:02<00:06, 24726.10ex/s, loss=5]
train loss:  32%|███▏      | 72000/228426 [00:02<00:06, 24765.91ex/s, loss=5]
train loss:  32%|███▏      | 72000/228426 [00:02<00:06, 24765.91ex/s, loss=5]
train loss:  32%|███▏      | 73000/228426 [00:02<00:06, 24765.91ex/s, loss=5]
train loss:  32%|███▏      | 74000/228426 [00:02<00:06, 24765.91ex/s, loss=5]
train loss:  33%|███▎      | 75000/228426 [00:03<00:06, 24787.47ex/s, loss=5]
train loss:  33%|███▎      | 75000/228426 [00:03<00:06, 24787.47ex/s, loss=5]
train loss:  33%|███▎      | 76000/228426 [00:03<00:06, 24787.47ex/s, loss=5]
train loss:  34%|███▎      | 77000/228426 [00:03<00:06, 24787.47ex/s, loss=5]
train loss:  34%|███▍      | 78000/228426 [00:03<00:06, 24858.39ex/s, loss=5]
train loss:  34%|███▍      | 78000/228426 [00:03<00:06, 24858.39ex/s, loss=5]
train loss:  35%|███▍      | 79000/228426 [00:03<00:06, 24858.39ex/s, loss=4]
train loss:  35%|███▌      | 80000/228426 [00:03<00:05, 24858.39ex/s, loss=5]
train loss:  35%|███▌      | 81000/228426 [00:03<00:05, 24923.16ex/s, loss=5]
train loss:  35%|███▌      | 81000/228426 [00:03<00:05, 24923.16ex/s, loss=5]
train loss:  36%|███▌      | 82000/228426 [00:03<00:05, 24923.16ex/s, loss=5]
train loss:  36%|███▋      | 83000/228426 [00:03<00:05, 24923.16ex/s, loss=5]
train loss:  37%|███▋      | 84000/228426 [00:03<00:05, 24900.73ex/s, loss=5]
train loss:  37%|███▋      | 84000/228426 [00:03<00:05, 24900.73ex/s, loss=5]
train loss:  37%|███▋      | 85000/228426 [00:03<00:05, 24900.73ex/s, loss=5]
train loss:  38%|███▊      | 86000/228426 [00:03<00:05, 24900.73ex/s, loss=5]
train loss:  38%|███▊      | 87000/228426 [00:03<00:05, 24875.73ex/s, loss=5]
train loss:  38%|███▊      | 87000/228426 [00:03<00:05, 24875.73ex/s, loss=5]
train loss:  39%|███▊      | 88000/228426 [00:03<00:05, 24875.73ex/s, loss=4]
train loss:  39%|███▉      | 89000/228426 [00:03<00:05, 24875.73ex/s, loss=4]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 24824.14ex/s, loss=4]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 24824.14ex/s, loss=5]
train loss:  40%|███▉      | 91000/228426 [00:03<00:05, 24824.14ex/s, loss=5]
train loss:  40%|████      | 92000/228426 [00:03<00:05, 24824.14ex/s, loss=5]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 24809.52ex/s, loss=5]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 24809.52ex/s, loss=5]
train loss:  41%|████      | 94000/228426 [00:03<00:05, 24809.52ex/s, loss=5]
train loss:  42%|████▏     | 95000/228426 [00:03<00:05, 24809.52ex/s, loss=5]
train loss:  42%|████▏     | 96000/228426 [00:03<00:05, 24806.30ex/s, loss=5]
train loss:  42%|████▏     | 96000/228426 [00:03<00:05, 24806.30ex/s, loss=5]
train loss:  42%|████▏     | 97000/228426 [00:03<00:05, 24806.30ex/s, loss=5]
train loss:  43%|████▎     | 98000/228426 [00:03<00:05, 24806.30ex/s, loss=4]
train loss:  43%|████▎     | 99000/228426 [00:03<00:05, 24821.31ex/s, loss=4]
train loss:  43%|████▎     | 99000/228426 [00:03<00:05, 24821.31ex/s, loss=5]
train loss:  44%|████▍     | 100000/228426 [00:04<00:05, 24821.31ex/s, loss=4]
train loss:  44%|████▍     | 101000/228426 [00:04<00:05, 24821.31ex/s, loss=5]
train loss:  45%|████▍     | 102000/228426 [00:04<00:05, 24840.30ex/s, loss=5]
train loss:  45%|████▍     | 102000/228426 [00:04<00:05, 24840.30ex/s, loss=5]
train loss:  45%|████▌     | 103000/228426 [00:04<00:05, 24840.30ex/s, loss=5]
train loss:  46%|████▌     | 104000/228426 [00:04<00:05, 24840.30ex/s, loss=5]
train loss:  46%|████▌     | 105000/228426 [00:04<00:04, 24832.03ex/s, loss=5]
train loss:  46%|████▌     | 105000/228426 [00:04<00:04, 24832.03ex/s, loss=4]
train loss:  46%|████▋     | 106000/228426 [00:04<00:04, 24832.03ex/s, loss=5]
train loss:  47%|████▋     | 107000/228426 [00:04<00:04, 24832.03ex/s, loss=5]
train loss:  47%|████▋     | 108000/228426 [00:04<00:04, 24812.86ex/s, loss=5]
train loss:  47%|████▋     | 108000/228426 [00:04<00:04, 24812.86ex/s, loss=4]
train loss:  48%|████▊     | 109000/228426 [00:04<00:04, 24812.86ex/s, loss=5]
train loss:  48%|████▊     | 110000/228426 [00:04<00:04, 24812.86ex/s, loss=5]
train loss:  49%|████▊     | 111000/228426 [00:04<00:04, 24779.97ex/s, loss=5]
train loss:  49%|████▊     | 111000/228426 [00:04<00:04, 24779.97ex/s, loss=5]
train loss:  49%|████▉     | 112000/228426 [00:04<00:04, 24779.97ex/s, loss=5]
train loss:  49%|████▉     | 113000/228426 [00:04<00:04, 24779.97ex/s, loss=5]
train loss:  50%|████▉     | 114000/228426 [00:04<00:04, 24758.73ex/s, loss=5]
train loss:  50%|████▉     | 114000/228426 [00:04<00:04, 24758.73ex/s, loss=5]
train loss:  50%|█████     | 115000/228426 [00:04<00:04, 24758.73ex/s, loss=5]
train loss:  51%|█████     | 116000/228426 [00:04<00:04, 24758.73ex/s, loss=5]
train loss:  51%|█████     | 117000/228426 [00:04<00:04, 24769.17ex/s, loss=5]
train loss:  51%|█████     | 117000/228426 [00:04<00:04, 24769.17ex/s, loss=5]
train loss:  52%|█████▏    | 118000/228426 [00:04<00:04, 24769.17ex/s, loss=5]
train loss:  52%|█████▏    | 119000/228426 [00:04<00:04, 24769.17ex/s, loss=5]
train loss:  53%|█████▎    | 120000/228426 [00:04<00:04, 24755.00ex/s, loss=5]
train loss:  53%|█████▎    | 120000/228426 [00:04<00:04, 24755.00ex/s, loss=4]
train loss:  53%|█████▎    | 121000/228426 [00:04<00:04, 24755.00ex/s, loss=5]
train loss:  53%|█████▎    | 122000/228426 [00:04<00:04, 24755.00ex/s, loss=5]
train loss:  54%|█████▍    | 123000/228426 [00:04<00:04, 24701.00ex/s, loss=5]
train loss:  54%|█████▍    | 123000/228426 [00:04<00:04, 24701.00ex/s, loss=5]
train loss:  54%|█████▍    | 124000/228426 [00:05<00:04, 24701.00ex/s, loss=5]
train loss:  55%|█████▍    | 125000/228426 [00:05<00:04, 24701.00ex/s, loss=5]
train loss:  55%|█████▌    | 126000/228426 [00:05<00:04, 24719.91ex/s, loss=5]
train loss:  55%|█████▌    | 126000/228426 [00:05<00:04, 24719.91ex/s, loss=4]
