
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  82%|████████▏ | 188000/228426 [00:07<00:01, 25203.94ex/s, loss=6]
train loss:  83%|████████▎ | 189000/228426 [00:07<00:01, 25154.87ex/s, loss=6]
train loss:  83%|████████▎ | 189000/228426 [00:07<00:01, 25154.87ex/s, loss=6]
train loss:  83%|████████▎ | 190000/228426 [00:07<00:01, 25154.87ex/s, loss=7]
train loss:  84%|████████▎ | 191000/228426 [00:07<00:01, 25154.87ex/s, loss=6]
train loss:  84%|████████▍ | 192000/228426 [00:07<00:01, 25111.40ex/s, loss=6]
train loss:  84%|████████▍ | 192000/228426 [00:07<00:01, 25111.40ex/s, loss=6]
train loss:  84%|████████▍ | 193000/228426 [00:07<00:01, 25111.40ex/s, loss=6]
train loss:  85%|████████▍ | 194000/228426 [00:07<00:01, 25111.40ex/s, loss=7]
train loss:  85%|████████▌ | 195000/228426 [00:07<00:01, 25105.45ex/s, loss=7]
train loss:  85%|████████▌ | 195000/228426 [00:07<00:01, 25105.45ex/s, loss=6]
train loss:  86%|████████▌ | 196000/228426 [00:07<00:01, 25105.45ex/s, loss=7]
train loss:  86%|████████▌ | 197000/228426 [00:07<00:01, 25105.45ex/s, loss=7]
train loss:  87%|████████▋ | 198000/228426 [00:07<00:01, 25064.08ex/s, loss=7]
train loss:  87%|████████▋ | 198000/228426 [00:07<00:01, 25064.08ex/s, loss=6]
train loss:  87%|████████▋ | 199000/228426 [00:07<00:01, 25064.08ex/s, loss=7]
train loss:  88%|████████▊ | 200000/228426 [00:07<00:01, 25064.08ex/s, loss=6]
train loss:  88%|████████▊ | 201000/228426 [00:08<00:01, 25055.57ex/s, loss=6]
train loss:  88%|████████▊ | 201000/228426 [00:08<00:01, 25055.57ex/s, loss=6]
train loss:  88%|████████▊ | 202000/228426 [00:08<00:01, 25055.57ex/s, loss=6]
train loss:  89%|████████▉ | 203000/228426 [00:08<00:01, 25055.57ex/s, loss=6]
train loss:  89%|████████▉ | 204000/228426 [00:08<00:00, 25091.98ex/s, loss=6]
train loss:  89%|████████▉ | 204000/228426 [00:08<00:00, 25091.98ex/s, loss=6]
train loss:  90%|████████▉ | 205000/228426 [00:08<00:00, 25091.98ex/s, loss=7]
train loss:  90%|█████████ | 206000/228426 [00:08<00:00, 25091.98ex/s, loss=7]
train loss:  91%|█████████ | 207000/228426 [00:08<00:00, 25201.44ex/s, loss=7]
train loss:  91%|█████████ | 207000/228426 [00:08<00:00, 25201.44ex/s, loss=6]
train loss:  91%|█████████ | 208000/228426 [00:08<00:00, 25201.44ex/s, loss=6]
train loss:  91%|█████████▏| 209000/228426 [00:08<00:00, 25201.44ex/s, loss=7]
train loss:  92%|█████████▏| 210000/228426 [00:08<00:00, 25257.64ex/s, loss=7]
train loss:  92%|█████████▏| 210000/228426 [00:08<00:00, 25257.64ex/s, loss=6]
train loss:  92%|█████████▏| 211000/228426 [00:08<00:00, 25257.64ex/s, loss=7]
train loss:  93%|█████████▎| 212000/228426 [00:08<00:00, 25257.64ex/s, loss=7]
train loss:  93%|█████████▎| 213000/228426 [00:08<00:00, 25240.17ex/s, loss=7]
train loss:  93%|█████████▎| 213000/228426 [00:08<00:00, 25240.17ex/s, loss=7]
train loss:  94%|█████████▎| 214000/228426 [00:08<00:00, 25240.17ex/s, loss=6]
train loss:  94%|█████████▍| 215000/228426 [00:08<00:00, 25240.17ex/s, loss=6]
train loss:  95%|█████████▍| 216000/228426 [00:08<00:00, 25203.45ex/s, loss=6]
train loss:  95%|█████████▍| 216000/228426 [00:08<00:00, 25203.45ex/s, loss=6]
train loss:  95%|█████████▍| 217000/228426 [00:08<00:00, 25203.45ex/s, loss=7]
train loss:  95%|█████████▌| 218000/228426 [00:08<00:00, 25203.45ex/s, loss=6]
train loss:  96%|█████████▌| 219000/228426 [00:08<00:00, 25166.67ex/s, loss=6]
train loss:  96%|█████████▌| 219000/228426 [00:08<00:00, 25166.67ex/s, loss=6]
train loss:  96%|█████████▋| 220000/228426 [00:08<00:00, 25166.67ex/s, loss=7]
train loss:  97%|█████████▋| 221000/228426 [00:08<00:00, 25166.67ex/s, loss=6]
train loss:  97%|█████████▋| 222000/228426 [00:08<00:00, 25112.56ex/s, loss=6]
train loss:  97%|█████████▋| 222000/228426 [00:08<00:00, 25112.56ex/s, loss=7]
train loss:  98%|█████████▊| 223000/228426 [00:08<00:00, 25112.56ex/s, loss=7]
train loss:  98%|█████████▊| 224000/228426 [00:08<00:00, 25112.56ex/s, loss=6]
train loss:  99%|█████████▊| 225000/228426 [00:08<00:00, 25060.01ex/s, loss=6]
train loss:  99%|█████████▊| 225000/228426 [00:08<00:00, 25060.01ex/s, loss=7]
train loss:  99%|█████████▉| 226000/228426 [00:09<00:00, 25060.01ex/s, loss=7]
train loss:  99%|█████████▉| 227000/228426 [00:09<00:00, 25060.01ex/s, loss=7]
train loss: 100%|█████████▉| 228000/228426 [00:09<00:00, 25062.36ex/s, loss=7]
train loss: 100%|█████████▉| 228000/228426 [00:09<00:00, 25062.36ex/s, loss=6]
train loss: 100%|██████████| 228426/228426 [00:09<00:00, 25062.36ex/s, loss=7]
train loss: 100%|██████████| 228426/228426 [00:09<00:00, 25082.30ex/s, loss=7]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:09, 24802.22ex/s, loss=6]
train loss:   1%|          | 2000/228426 [00:00<00:09, 24941.01ex/s, loss=7]
train loss:   1%|▏         | 3000/228426 [00:00<00:08, 25190.71ex/s, loss=7]
train loss:   1%|▏         | 3000/228426 [00:00<00:08, 25190.71ex/s, loss=6]
train loss:   2%|▏         | 4000/228426 [00:00<00:08, 25190.71ex/s, loss=6]
train loss:   2%|▏         | 5000/228426 [00:00<00:08, 25190.71ex/s, loss=6]
train loss:   3%|▎         | 6000/228426 [00:00<00:08, 25252.06ex/s, loss=6]
train loss:   3%|▎         | 6000/228426 [00:00<00:08, 25252.06ex/s, loss=6]
train loss:   3%|▎         | 7000/228426 [00:00<00:08, 25252.06ex/s, loss=6]
train loss:   4%|▎         | 8000/228426 [00:00<00:08, 25252.06ex/s, loss=6]
train loss:   4%|▍         | 9000/228426 [00:00<00:08, 25331.59ex/s, loss=6]
train loss:   4%|▍         | 9000/228426 [00:00<00:08, 25331.59ex/s, loss=6]
train loss:   4%|▍         | 10000/228426 [00:00<00:08, 25331.59ex/s, loss=6]
train loss:   5%|▍         | 11000/228426 [00:00<00:08, 25331.59ex/s, loss=6]
train loss:   5%|▌         | 12000/228426 [00:00<00:08, 25334.22ex/s, loss=6]
train loss:   5%|▌         | 12000/228426 [00:00<00:08, 25334.22ex/s, loss=6]
train loss:   6%|▌         | 13000/228426 [00:00<00:08, 25334.22ex/s, loss=6]
train loss:   6%|▌         | 14000/228426 [00:00<00:08, 25334.22ex/s, loss=6]
train loss:   7%|▋         | 15000/228426 [00:00<00:08, 25294.52ex/s, loss=6]
train loss:   7%|▋         | 15000/228426 [00:00<00:08, 25294.52ex/s, loss=6]
train loss:   7%|▋         | 16000/228426 [00:00<00:08, 25294.52ex/s, loss=6]
train loss:   7%|▋         | 17000/228426 [00:00<00:08, 25294.52ex/s, loss=6]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 25262.65ex/s, loss=6]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 25262.65ex/s, loss=6]
train loss:   8%|▊         | 19000/228426 [00:00<00:08, 25262.65ex/s, loss=6]
train loss:   9%|▉         | 20000/228426 [00:00<00:08, 25262.65ex/s, loss=6]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 25176.77ex/s, loss=6]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 25176.77ex/s, loss=6]
train loss:  10%|▉         | 22000/228426 [00:00<00:08, 25176.77ex/s, loss=6]
train loss:  10%|█         | 23000/228426 [00:00<00:08, 25176.77ex/s, loss=6]
train loss:  11%|█         | 24000/228426 [00:00<00:08, 25079.11ex/s, loss=6]
train loss:  11%|█         | 24000/228426 [00:00<00:08, 25079.11ex/s, loss=6]
train loss:  11%|█         | 25000/228426 [00:00<00:08, 25079.11ex/s, loss=6]
train loss:  11%|█▏        | 26000/228426 [00:01<00:08, 25079.11ex/s, loss=6]
train loss:  12%|█▏        | 27000/228426 [00:01<00:08, 25006.32ex/s, loss=6]
train loss:  12%|█▏        | 27000/228426 [00:01<00:08, 25006.32ex/s, loss=6]
train loss:  12%|█▏        | 28000/228426 [00:01<00:08, 25006.32ex/s, loss=6]
train loss:  13%|█▎        | 29000/228426 [00:01<00:07, 25006.32ex/s, loss=6]
train loss:  13%|█▎        | 30000/228426 [00:01<00:07, 24959.70ex/s, loss=6]
train loss:  13%|█▎        | 30000/228426 [00:01<00:07, 24959.70ex/s, loss=6]
train loss:  14%|█▎        | 31000/228426 [00:01<00:07, 24959.70ex/s, loss=6]
train loss:  14%|█▍        | 32000/228426 [00:01<00:07, 24959.70ex/s, loss=6]
train loss:  14%|█▍        | 33000/228426 [00:01<00:07, 24928.73ex/s, loss=6]
train loss:  14%|█▍        | 33000/228426 [00:01<00:07, 24928.73ex/s, loss=6]
train loss:  15%|█▍        | 34000/228426 [00:01<00:07, 24928.73ex/s, loss=6]
train loss:  15%|█▌        | 35000/228426 [00:01<00:07, 24928.73ex/s, loss=6]
train loss:  16%|█▌        | 36000/228426 [00:01<00:07, 24955.39ex/s, loss=6]
train loss:  16%|█▌        | 36000/228426 [00:01<00:07, 24955.39ex/s, loss=6]
train loss:  16%|█▌        | 37000/228426 [00:01<00:07, 24955.39ex/s, loss=6]
train loss:  17%|█▋        | 38000/228426 [00:01<00:07, 24955.39ex/s, loss=6]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 25040.69ex/s, loss=6]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 25040.69ex/s, loss=6]
train loss:  18%|█▊        | 40000/228426 [00:01<00:07, 25040.69ex/s, loss=6]
train loss:  18%|█▊        | 41000/228426 [00:01<00:07, 25040.69ex/s, loss=6]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 25154.09ex/s, loss=6]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 25154.09ex/s, loss=6]
train loss:  19%|█▉        | 43000/228426 [00:01<00:07, 25154.09ex/s, loss=6]
train loss:  19%|█▉        | 44000/228426 [00:01<00:07, 25154.09ex/s, loss=7]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 25246.82ex/s, loss=7]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 25246.82ex/s, loss=6]
train loss:  20%|██        | 46000/228426 [00:01<00:07, 25246.82ex/s, loss=7]
train loss:  21%|██        | 47000/228426 [00:01<00:07, 25246.82ex/s, loss=6]
train loss:  21%|██        | 48000/228426 [00:01<00:07, 25243.67ex/s, loss=6]
train loss:  21%|██        | 48000/228426 [00:01<00:07, 25243.67ex/s, loss=6]
train loss:  21%|██▏       | 49000/228426 [00:01<00:07, 25243.67ex/s, loss=6]
train loss:  22%|██▏       | 50000/228426 [00:01<00:07, 25243.67ex/s, loss=6]
train loss:  22%|██▏       | 51000/228426 [00:02<00:07, 25238.04ex/s, loss=6]
train loss:  22%|██▏       | 51000/228426 [00:02<00:07, 25238.04ex/s, loss=6]
train loss:  23%|██▎       | 52000/228426 [00:02<00:06, 25238.04ex/s, loss=6]
train loss:  23%|██▎       | 53000/228426 [00:02<00:06, 25238.04ex/s, loss=6]
train loss:  24%|██▎       | 54000/228426 [00:02<00:06, 25212.75ex/s, loss=6]
train loss:  24%|██▎       | 54000/228426 [00:02<00:06, 25212.75ex/s, loss=6]
train loss:  24%|██▍       | 55000/228426 [00:02<00:06, 25212.75ex/s, loss=6]
train loss:  25%|██▍       | 56000/228426 [00:02<00:06, 25212.75ex/s, loss=6]
train loss:  25%|██▍       | 57000/228426 [00:02<00:06, 25157.83ex/s, loss=6]
train loss:  25%|██▍       | 57000/228426 [00:02<00:06, 25157.83ex/s, loss=7]
train loss:  25%|██▌       | 58000/228426 [00:02<00:06, 25157.83ex/s, loss=7]
train loss:  26%|██▌       | 59000/228426 [00:02<00:06, 25157.83ex/s, loss=6]
train loss:  26%|██▋       | 60000/228426 [00:02<00:06, 25106.96ex/s, loss=6]
train loss:  26%|██▋       | 60000/228426 [00:02<00:06, 25106.96ex/s, loss=6]
train loss:  27%|██▋       | 61000/228426 [00:02<00:06, 25106.96ex/s, loss=6]
train loss:  27%|██▋       | 62000/228426 [00:02<00:06, 25106.96ex/s, loss=6]
train loss:  28%|██▊       | 63000/228426 [00:02<00:06, 25083.35ex/s, loss=6]
train loss:  28%|██▊       | 63000/228426 [00:02<00:06, 25083.35ex/s, loss=6]
train loss:  28%|██▊       | 64000/228426 [00:02<00:06, 25083.35ex/s, loss=6]
train loss:  28%|██▊       | 65000/228426 [00:02<00:06, 25083.35ex/s, loss=6]
train loss:  29%|██▉       | 66000/228426 [00:02<00:06, 25091.09ex/s, loss=6]
train loss:  29%|██▉       | 66000/228426 [00:02<00:06, 25091.09ex/s, loss=6]
train loss:  29%|██▉       | 67000/228426 [00:02<00:06, 25091.09ex/s, loss=7]
train loss:  30%|██▉       | 68000/228426 [00:02<00:06, 25091.09ex/s, loss=6]
train loss:  30%|███       | 69000/228426 [00:02<00:06, 25099.14ex/s, loss=6]
train loss:  30%|███       | 69000/228426 [00:02<00:06, 25099.14ex/s, loss=6]
train loss:  31%|███       | 70000/228426 [00:02<00:06, 25099.14ex/s, loss=7]
train loss:  31%|███       | 71000/228426 [00:02<00:06, 25099.14ex/s, loss=6]
train loss:  32%|███▏      | 72000/228426 [00:02<00:06, 25144.92ex/s, loss=6]
train loss:  32%|███▏      | 72000/228426 [00:02<00:06, 25144.92ex/s, loss=6]
train loss:  32%|███▏      | 73000/228426 [00:02<00:06, 25144.92ex/s, loss=6]
train loss:  32%|███▏      | 74000/228426 [00:02<00:06, 25144.92ex/s, loss=6]
train loss:  33%|███▎      | 75000/228426 [00:02<00:06, 25201.74ex/s, loss=6]
train loss:  33%|███▎      | 75000/228426 [00:02<00:06, 25201.74ex/s, loss=6]
train loss:  33%|███▎      | 76000/228426 [00:03<00:06, 25201.74ex/s, loss=6]
train loss:  34%|███▎      | 77000/228426 [00:03<00:06, 25201.74ex/s, loss=6]
train loss:  34%|███▍      | 78000/228426 [00:03<00:05, 25307.87ex/s, loss=6]
train loss:  34%|███▍      | 78000/228426 [00:03<00:05, 25307.87ex/s, loss=6]
train loss:  35%|███▍      | 79000/228426 [00:03<00:05, 25307.87ex/s, loss=6]
train loss:  35%|███▌      | 80000/228426 [00:03<00:05, 25307.87ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:03<00:05, 25299.64ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:03<00:05, 25299.64ex/s, loss=6]
train loss:  36%|███▌      | 82000/228426 [00:03<00:05, 25299.64ex/s, loss=6]
train loss:  36%|███▋      | 83000/228426 [00:03<00:05, 25299.64ex/s, loss=6]
train loss:  37%|███▋      | 84000/228426 [00:03<00:05, 25274.99ex/s, loss=6]
train loss:  37%|███▋      | 84000/228426 [00:03<00:05, 25274.99ex/s, loss=6]
train loss:  37%|███▋      | 85000/228426 [00:03<00:05, 25274.99ex/s, loss=6]
train loss:  38%|███▊      | 86000/228426 [00:03<00:05, 25274.99ex/s, loss=6]
train loss:  38%|███▊      | 87000/228426 [00:03<00:05, 25263.99ex/s, loss=6]
train loss:  38%|███▊      | 87000/228426 [00:03<00:05, 25263.99ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:03<00:05, 25263.99ex/s, loss=7]
train loss:  39%|███▉      | 89000/228426 [00:03<00:05, 25263.99ex/s, loss=6]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 25232.24ex/s, loss=6]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 25232.24ex/s, loss=6]
train loss:  40%|███▉      | 91000/228426 [00:03<00:05, 25232.24ex/s, loss=6]
train loss:  40%|████      | 92000/228426 [00:03<00:05, 25232.24ex/s, loss=6]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 25195.00ex/s, loss=6]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 25195.00ex/s, loss=6]
train loss:  41%|████      | 94000/228426 [00:03<00:05, 25195.00ex/s, loss=6]
train loss:  42%|████▏     | 95000/228426 [00:03<00:05, 25195.00ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:03<00:05, 25141.60ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:03<00:05, 25141.60ex/s, loss=6]
train loss:  42%|████▏     | 97000/228426 [00:03<00:05, 25141.60ex/s, loss=7]
train loss:  43%|████▎     | 98000/228426 [00:03<00:05, 25141.60ex/s, loss=6]
train loss:  43%|████▎     | 99000/228426 [00:03<00:05, 25047.83ex/s, loss=6]
train loss:  43%|████▎     | 99000/228426 [00:03<00:05, 25047.83ex/s, loss=7]
train loss:  44%|████▍     | 100000/228426 [00:03<00:05, 25047.83ex/s, loss=7]
train loss:  44%|████▍     | 101000/228426 [00:04<00:05, 25047.83ex/s, loss=6]
train loss:  45%|████▍     | 102000/228426 [00:04<00:05, 24986.18ex/s, loss=6]
train loss:  45%|████▍     | 102000/228426 [00:04<00:05, 24986.18ex/s, loss=6]
train loss:  45%|████▌     | 103000/228426 [00:04<00:05, 24986.18ex/s, loss=7]
train loss:  46%|████▌     | 104000/228426 [00:04<00:04, 24986.18ex/s, loss=6]
train loss:  46%|████▌     | 105000/228426 [00:04<00:04, 24943.38ex/s, loss=6]
train loss:  46%|████▌     | 105000/228426 [00:04<00:04, 24943.38ex/s, loss=6]
