
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  81%|████████  | 185000/228426 [00:06<00:01, 29272.97ex/s, loss=11]
train loss:  81%|████████▏ | 186000/228426 [00:06<00:01, 29272.97ex/s, loss=11]
train loss:  82%|████████▏ | 187000/228426 [00:06<00:01, 29272.97ex/s, loss=11]
train loss:  82%|████████▏ | 188000/228426 [00:06<00:01, 29535.54ex/s, loss=11]
train loss:  82%|████████▏ | 188000/228426 [00:06<00:01, 29535.54ex/s, loss=11]
train loss:  83%|████████▎ | 189000/228426 [00:06<00:01, 29535.54ex/s, loss=11]
train loss:  83%|████████▎ | 190000/228426 [00:06<00:01, 29535.54ex/s, loss=11]
train loss:  84%|████████▎ | 191000/228426 [00:06<00:01, 29535.54ex/s, loss=11]
train loss:  84%|████████▍ | 192000/228426 [00:06<00:01, 29717.21ex/s, loss=11]
train loss:  84%|████████▍ | 192000/228426 [00:06<00:01, 29717.21ex/s, loss=11]
train loss:  84%|████████▍ | 193000/228426 [00:06<00:01, 29717.21ex/s, loss=11]
train loss:  85%|████████▍ | 194000/228426 [00:06<00:01, 29717.21ex/s, loss=11]
train loss:  85%|████████▌ | 195000/228426 [00:06<00:01, 29717.21ex/s, loss=11]
train loss:  86%|████████▌ | 196000/228426 [00:06<00:01, 29849.47ex/s, loss=11]
train loss:  86%|████████▌ | 196000/228426 [00:06<00:01, 29849.47ex/s, loss=11]
train loss:  86%|████████▌ | 197000/228426 [00:06<00:01, 29849.47ex/s, loss=11]
train loss:  87%|████████▋ | 198000/228426 [00:06<00:01, 29849.47ex/s, loss=11]
train loss:  87%|████████▋ | 199000/228426 [00:06<00:00, 29849.47ex/s, loss=11]
train loss:  88%|████████▊ | 200000/228426 [00:06<00:00, 29941.72ex/s, loss=11]
train loss:  88%|████████▊ | 200000/228426 [00:06<00:00, 29941.72ex/s, loss=11]
train loss:  88%|████████▊ | 201000/228426 [00:06<00:00, 29941.72ex/s, loss=11]
train loss:  88%|████████▊ | 202000/228426 [00:06<00:00, 29941.72ex/s, loss=11]
train loss:  89%|████████▉ | 203000/228426 [00:06<00:00, 29941.72ex/s, loss=11]
train loss:  89%|████████▉ | 204000/228426 [00:06<00:00, 30005.10ex/s, loss=11]
train loss:  89%|████████▉ | 204000/228426 [00:06<00:00, 30005.10ex/s, loss=11]
train loss:  90%|████████▉ | 205000/228426 [00:06<00:00, 30005.10ex/s, loss=11]
train loss:  90%|█████████ | 206000/228426 [00:06<00:00, 30005.10ex/s, loss=11]
train loss:  91%|█████████ | 207000/228426 [00:06<00:00, 30005.10ex/s, loss=11]
train loss:  91%|█████████ | 208000/228426 [00:06<00:00, 30048.23ex/s, loss=11]
train loss:  91%|█████████ | 208000/228426 [00:06<00:00, 30048.23ex/s, loss=11]
train loss:  91%|█████████▏| 209000/228426 [00:06<00:00, 30048.23ex/s, loss=11]
train loss:  92%|█████████▏| 210000/228426 [00:06<00:00, 30048.23ex/s, loss=11]
train loss:  92%|█████████▏| 211000/228426 [00:07<00:00, 30048.23ex/s, loss=11]
train loss:  93%|█████████▎| 212000/228426 [00:07<00:00, 30079.46ex/s, loss=11]
train loss:  93%|█████████▎| 212000/228426 [00:07<00:00, 30079.46ex/s, loss=11]
train loss:  93%|█████████▎| 213000/228426 [00:07<00:00, 30079.46ex/s, loss=11]
train loss:  94%|█████████▎| 214000/228426 [00:07<00:00, 30079.46ex/s, loss=11]
train loss:  94%|█████████▍| 215000/228426 [00:07<00:00, 30079.46ex/s, loss=11]
train loss:  95%|█████████▍| 216000/228426 [00:07<00:00, 30099.76ex/s, loss=11]
train loss:  95%|█████████▍| 216000/228426 [00:07<00:00, 30099.76ex/s, loss=11]
train loss:  95%|█████████▍| 217000/228426 [00:07<00:00, 30099.76ex/s, loss=11]
train loss:  95%|█████████▌| 218000/228426 [00:07<00:00, 30099.76ex/s, loss=11]
train loss:  96%|█████████▌| 219000/228426 [00:07<00:00, 30099.76ex/s, loss=11]
train loss:  96%|█████████▋| 220000/228426 [00:07<00:00, 30114.90ex/s, loss=11]
train loss:  96%|█████████▋| 220000/228426 [00:07<00:00, 30114.90ex/s, loss=11]
train loss:  97%|█████████▋| 221000/228426 [00:07<00:00, 30114.90ex/s, loss=11]
train loss:  97%|█████████▋| 222000/228426 [00:07<00:00, 30114.90ex/s, loss=11]
train loss:  98%|█████████▊| 223000/228426 [00:07<00:00, 30114.90ex/s, loss=11]
train loss:  98%|█████████▊| 224000/228426 [00:07<00:00, 30127.19ex/s, loss=11]
train loss:  98%|█████████▊| 224000/228426 [00:07<00:00, 30127.19ex/s, loss=11]
train loss:  99%|█████████▊| 225000/228426 [00:07<00:00, 30127.19ex/s, loss=11]
train loss:  99%|█████████▉| 226000/228426 [00:07<00:00, 30127.19ex/s, loss=11]
train loss:  99%|█████████▉| 227000/228426 [00:07<00:00, 30127.19ex/s, loss=11]
train loss: 100%|█████████▉| 228000/228426 [00:07<00:00, 30131.94ex/s, loss=11]
train loss: 100%|█████████▉| 228000/228426 [00:07<00:00, 30131.94ex/s, loss=11]
train loss: 100%|██████████| 228426/228426 [00:07<00:00, 30131.94ex/s, loss=11]
train loss: 100%|██████████| 228426/228426 [00:07<00:00, 30057.96ex/s, loss=11]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:07, 30046.88ex/s, loss=11]
train loss:   1%|          | 2000/228426 [00:00<00:07, 30085.24ex/s, loss=11]
train loss:   1%|▏         | 3000/228426 [00:00<00:07, 30095.68ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:07, 30118.08ex/s, loss=11]
train loss:   2%|▏         | 4000/228426 [00:00<00:07, 30118.08ex/s, loss=11]
train loss:   2%|▏         | 5000/228426 [00:00<00:07, 30118.08ex/s, loss=11]
train loss:   3%|▎         | 6000/228426 [00:00<00:07, 30118.08ex/s, loss=11]
train loss:   3%|▎         | 7000/228426 [00:00<00:07, 30118.08ex/s, loss=11]
train loss:   4%|▎         | 8000/228426 [00:00<00:07, 30134.58ex/s, loss=11]
train loss:   4%|▎         | 8000/228426 [00:00<00:07, 30134.58ex/s, loss=11]
train loss:   4%|▍         | 9000/228426 [00:00<00:07, 30134.58ex/s, loss=11]
train loss:   4%|▍         | 10000/228426 [00:00<00:07, 30134.58ex/s, loss=11]
train loss:   5%|▍         | 11000/228426 [00:00<00:07, 30134.58ex/s, loss=11]
train loss:   5%|▌         | 12000/228426 [00:00<00:07, 30140.90ex/s, loss=11]
train loss:   5%|▌         | 12000/228426 [00:00<00:07, 30140.90ex/s, loss=11]
train loss:   6%|▌         | 13000/228426 [00:00<00:07, 30140.90ex/s, loss=11]
train loss:   6%|▌         | 14000/228426 [00:00<00:07, 30140.90ex/s, loss=11]
train loss:   7%|▋         | 15000/228426 [00:00<00:07, 30140.90ex/s, loss=11]
train loss:   7%|▋         | 16000/228426 [00:00<00:07, 30148.31ex/s, loss=11]
train loss:   7%|▋         | 16000/228426 [00:00<00:07, 30148.31ex/s, loss=11]
train loss:   7%|▋         | 17000/228426 [00:00<00:07, 30148.31ex/s, loss=11]
train loss:   8%|▊         | 18000/228426 [00:00<00:06, 30148.31ex/s, loss=11]
train loss:   8%|▊         | 19000/228426 [00:00<00:06, 30148.31ex/s, loss=11]
train loss:   9%|▉         | 20000/228426 [00:00<00:06, 30149.60ex/s, loss=11]
train loss:   9%|▉         | 20000/228426 [00:00<00:06, 30149.60ex/s, loss=11]
train loss:   9%|▉         | 21000/228426 [00:00<00:06, 30149.60ex/s, loss=11]
train loss:  10%|▉         | 22000/228426 [00:00<00:06, 30149.60ex/s, loss=11]
train loss:  10%|█         | 23000/228426 [00:00<00:06, 30149.60ex/s, loss=11]
train loss:  11%|█         | 24000/228426 [00:00<00:06, 30146.28ex/s, loss=11]
train loss:  11%|█         | 24000/228426 [00:00<00:06, 30146.28ex/s, loss=11]
train loss:  11%|█         | 25000/228426 [00:00<00:06, 30146.28ex/s, loss=11]
train loss:  11%|█▏        | 26000/228426 [00:00<00:06, 30146.28ex/s, loss=11]
train loss:  12%|█▏        | 27000/228426 [00:00<00:06, 30146.28ex/s, loss=11]
train loss:  12%|█▏        | 28000/228426 [00:00<00:06, 30154.73ex/s, loss=11]
train loss:  12%|█▏        | 28000/228426 [00:00<00:06, 30154.73ex/s, loss=11]
train loss:  13%|█▎        | 29000/228426 [00:00<00:06, 30154.73ex/s, loss=11]
train loss:  13%|█▎        | 30000/228426 [00:00<00:06, 30154.73ex/s, loss=11]
train loss:  14%|█▎        | 31000/228426 [00:01<00:06, 30154.73ex/s, loss=11]
train loss:  14%|█▍        | 32000/228426 [00:01<00:06, 30157.77ex/s, loss=11]
train loss:  14%|█▍        | 32000/228426 [00:01<00:06, 30157.77ex/s, loss=11]
train loss:  14%|█▍        | 33000/228426 [00:01<00:06, 30157.77ex/s, loss=11]
train loss:  15%|█▍        | 34000/228426 [00:01<00:06, 30157.77ex/s, loss=11]
train loss:  15%|█▌        | 35000/228426 [00:01<00:06, 30157.77ex/s, loss=11]
train loss:  16%|█▌        | 36000/228426 [00:01<00:06, 30149.61ex/s, loss=11]
train loss:  16%|█▌        | 36000/228426 [00:01<00:06, 30149.61ex/s, loss=11]
train loss:  16%|█▌        | 37000/228426 [00:01<00:06, 30149.61ex/s, loss=11]
train loss:  17%|█▋        | 38000/228426 [00:01<00:06, 30149.61ex/s, loss=11]
train loss:  17%|█▋        | 39000/228426 [00:01<00:06, 30149.61ex/s, loss=11]
train loss:  18%|█▊        | 40000/228426 [00:01<00:06, 30150.02ex/s, loss=11]
train loss:  18%|█▊        | 40000/228426 [00:01<00:06, 30150.02ex/s, loss=11]
train loss:  18%|█▊        | 41000/228426 [00:01<00:06, 30150.02ex/s, loss=11]
train loss:  18%|█▊        | 42000/228426 [00:01<00:06, 30150.02ex/s, loss=11]
train loss:  19%|█▉        | 43000/228426 [00:01<00:06, 30150.02ex/s, loss=11]
train loss:  19%|█▉        | 44000/228426 [00:01<00:06, 30150.38ex/s, loss=11]
train loss:  19%|█▉        | 44000/228426 [00:01<00:06, 30150.38ex/s, loss=11]
train loss:  20%|█▉        | 45000/228426 [00:01<00:06, 30150.38ex/s, loss=11]
train loss:  20%|██        | 46000/228426 [00:01<00:06, 30150.38ex/s, loss=11]
train loss:  21%|██        | 47000/228426 [00:01<00:06, 30150.38ex/s, loss=11]
train loss:  21%|██        | 48000/228426 [00:01<00:05, 30151.62ex/s, loss=11]
train loss:  21%|██        | 48000/228426 [00:01<00:05, 30151.62ex/s, loss=11]
train loss:  21%|██▏       | 49000/228426 [00:01<00:05, 30151.62ex/s, loss=11]
train loss:  22%|██▏       | 50000/228426 [00:01<00:05, 30151.62ex/s, loss=11]
train loss:  22%|██▏       | 51000/228426 [00:01<00:05, 30151.62ex/s, loss=11]
train loss:  23%|██▎       | 52000/228426 [00:01<00:05, 30154.13ex/s, loss=11]
train loss:  23%|██▎       | 52000/228426 [00:01<00:05, 30154.13ex/s, loss=11]
train loss:  23%|██▎       | 53000/228426 [00:01<00:05, 30154.13ex/s, loss=11]
train loss:  24%|██▎       | 54000/228426 [00:01<00:05, 30154.13ex/s, loss=11]
train loss:  24%|██▍       | 55000/228426 [00:01<00:05, 30154.13ex/s, loss=11]
train loss:  25%|██▍       | 56000/228426 [00:01<00:05, 30152.80ex/s, loss=11]
train loss:  25%|██▍       | 56000/228426 [00:01<00:05, 30152.80ex/s, loss=11]
train loss:  25%|██▍       | 57000/228426 [00:01<00:05, 30152.80ex/s, loss=11]
train loss:  25%|██▌       | 58000/228426 [00:01<00:05, 30152.80ex/s, loss=11]
train loss:  26%|██▌       | 59000/228426 [00:01<00:05, 30152.80ex/s, loss=11]
train loss:  26%|██▋       | 60000/228426 [00:01<00:05, 30148.60ex/s, loss=11]
train loss:  26%|██▋       | 60000/228426 [00:01<00:05, 30148.60ex/s, loss=11]
train loss:  27%|██▋       | 61000/228426 [00:02<00:05, 30148.60ex/s, loss=11]
train loss:  27%|██▋       | 62000/228426 [00:02<00:05, 30148.60ex/s, loss=11]
train loss:  28%|██▊       | 63000/228426 [00:02<00:05, 30148.60ex/s, loss=11]
train loss:  28%|██▊       | 64000/228426 [00:02<00:05, 30147.87ex/s, loss=11]
train loss:  28%|██▊       | 64000/228426 [00:02<00:05, 30147.87ex/s, loss=11]
train loss:  28%|██▊       | 65000/228426 [00:02<00:05, 30147.87ex/s, loss=11]
train loss:  29%|██▉       | 66000/228426 [00:02<00:05, 30147.87ex/s, loss=11]
train loss:  29%|██▉       | 67000/228426 [00:02<00:05, 30147.87ex/s, loss=11]
train loss:  30%|██▉       | 68000/228426 [00:02<00:05, 30147.28ex/s, loss=11]
train loss:  30%|██▉       | 68000/228426 [00:02<00:05, 30147.28ex/s, loss=11]
train loss:  30%|███       | 69000/228426 [00:02<00:05, 30147.28ex/s, loss=11]
train loss:  31%|███       | 70000/228426 [00:02<00:05, 30147.28ex/s, loss=11]
train loss:  31%|███       | 71000/228426 [00:02<00:05, 30147.28ex/s, loss=11]
train loss:  32%|███▏      | 72000/228426 [00:02<00:05, 30144.72ex/s, loss=11]
train loss:  32%|███▏      | 72000/228426 [00:02<00:05, 30144.72ex/s, loss=11]
train loss:  32%|███▏      | 73000/228426 [00:02<00:05, 30144.72ex/s, loss=11]
train loss:  32%|███▏      | 74000/228426 [00:02<00:05, 30144.72ex/s, loss=11]
train loss:  33%|███▎      | 75000/228426 [00:02<00:05, 30144.72ex/s, loss=11]
train loss:  33%|███▎      | 76000/228426 [00:02<00:05, 30146.99ex/s, loss=11]
train loss:  33%|███▎      | 76000/228426 [00:02<00:05, 30146.99ex/s, loss=11]
train loss:  34%|███▎      | 77000/228426 [00:02<00:05, 30146.99ex/s, loss=11]
train loss:  34%|███▍      | 78000/228426 [00:02<00:04, 30146.99ex/s, loss=11]
train loss:  35%|███▍      | 79000/228426 [00:02<00:04, 30146.99ex/s, loss=11]
train loss:  35%|███▌      | 80000/228426 [00:02<00:04, 30146.60ex/s, loss=11]
train loss:  35%|███▌      | 80000/228426 [00:02<00:04, 30146.60ex/s, loss=11]
train loss:  35%|███▌      | 81000/228426 [00:02<00:04, 30146.60ex/s, loss=11]
train loss:  36%|███▌      | 82000/228426 [00:02<00:04, 30146.60ex/s, loss=11]
train loss:  36%|███▋      | 83000/228426 [00:02<00:04, 30146.60ex/s, loss=11]
train loss:  37%|███▋      | 84000/228426 [00:02<00:04, 30146.50ex/s, loss=11]
train loss:  37%|███▋      | 84000/228426 [00:02<00:04, 30146.50ex/s, loss=11]
train loss:  37%|███▋      | 85000/228426 [00:02<00:04, 30146.50ex/s, loss=11]
train loss:  38%|███▊      | 86000/228426 [00:02<00:04, 30146.50ex/s, loss=11]
train loss:  38%|███▊      | 87000/228426 [00:02<00:04, 30146.50ex/s, loss=11]
train loss:  39%|███▊      | 88000/228426 [00:02<00:04, 30141.01ex/s, loss=11]
train loss:  39%|███▊      | 88000/228426 [00:02<00:04, 30141.01ex/s, loss=11]
train loss:  39%|███▉      | 89000/228426 [00:02<00:04, 30141.01ex/s, loss=11]
train loss:  39%|███▉      | 90000/228426 [00:02<00:04, 30141.01ex/s, loss=11]
train loss:  40%|███▉      | 91000/228426 [00:03<00:04, 30141.01ex/s, loss=11]
train loss:  40%|████      | 92000/228426 [00:03<00:04, 30141.95ex/s, loss=11]
train loss:  40%|████      | 92000/228426 [00:03<00:04, 30141.95ex/s, loss=11]
train loss:  41%|████      | 93000/228426 [00:03<00:04, 30141.95ex/s, loss=11]
train loss:  41%|████      | 94000/228426 [00:03<00:04, 30141.95ex/s, loss=11]
train loss:  42%|████▏     | 95000/228426 [00:03<00:04, 30141.95ex/s, loss=11]
train loss:  42%|████▏     | 96000/228426 [00:03<00:04, 30144.50ex/s, loss=11]
train loss:  42%|████▏     | 96000/228426 [00:03<00:04, 30144.50ex/s, loss=11]
train loss:  42%|████▏     | 97000/228426 [00:03<00:04, 30144.50ex/s, loss=11]
train loss:  43%|████▎     | 98000/228426 [00:03<00:04, 30144.50ex/s, loss=11]
train loss:  43%|████▎     | 99000/228426 [00:03<00:04, 30144.50ex/s, loss=11]
train loss:  44%|████▍     | 100000/228426 [00:03<00:04, 30143.20ex/s, loss=11]
train loss:  44%|████▍     | 100000/228426 [00:03<00:04, 30143.20ex/s, loss=11]
train loss:  44%|████▍     | 101000/228426 [00:03<00:04, 30143.20ex/s, loss=11]
train loss:  45%|████▍     | 102000/228426 [00:03<00:04, 30143.20ex/s, loss=11]
train loss:  45%|████▌     | 103000/228426 [00:03<00:04, 30143.20ex/s, loss=11]
train loss:  46%|████▌     | 104000/228426 [00:03<00:04, 30142.89ex/s, loss=11]
train loss:  46%|████▌     | 104000/228426 [00:03<00:04, 30142.89ex/s, loss=11]
train loss:  46%|████▌     | 105000/228426 [00:03<00:04, 30142.89ex/s, loss=11]
train loss:  46%|████▋     | 106000/228426 [00:03<00:04, 30142.89ex/s, loss=11]
train loss:  47%|████▋     | 107000/228426 [00:03<00:04, 30142.89ex/s, loss=11]
train loss:  47%|████▋     | 108000/228426 [00:03<00:03, 30137.76ex/s, loss=11]
